??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201308,?????,??,???,994 ,"24,868,636 ","3,261,505,233 ",131.1 
201308,?????,??,???,"9,316 ","5,236,508 ","246,813,627 ",47.1 
201308,?????,??,???,"5,454 ","266,052,531 ","31,592,166,949 ",118.7 
201308,?????,??,? ?,"8,492 ","6,093,415 ","393,156,147 ",64.5 
201308,?????,??,???,"82,247 ","277,475,300 ","37,356,564,811 ",134.6 
201308,?????,??,???,"357,756 ","188,305,227 ","27,349,705,483 ",145.2 
201308,?????,??,??,"499,194 ","773,391,366 ","100,823,704,718 ",130.4 
201308,?????,??,???,"35,119 ","8,218,319 ","902,636,577 ",109.8 
201308,?????,??,???,"1,564 ","27,474,425 ","3,714,222,169 ",135.2 
201308,?????,??,???,"10,903 ","8,090,413 ","358,616,046 ",44.3 
201308,?????,??,???,"19,335 ","549,525,836 ","64,760,376,095 ",117.8 
201308,?????,??,? ?,"23,476 ","12,084,716 ","771,041,813 ",63.8 
201308,?????,??,???,"141,453 ","438,877,818 ","59,408,223,922 ",135.4 
201308,?????,??,???,"616,191 ","336,917,180 ","55,395,110,218 ",164.4 
201308,?????,??,??,"848,041 ","1,381,188,707 ","185,310,226,840 ",134.2 
201308,?????,??,???,"13,989 ","5,253,994 ","600,416,379 ",114.3 
201308,?????,??,???,990 ,"31,881,116 ","3,924,005,017 ",123.1 
201308,?????,??,???,"5,780 ","2,698,333 ","132,328,604 ",49 
201308,?????,??,???,"5,075 ","290,302,137 ","32,490,607,060 ",111.9 
201308,?????,??,? ?,"19,855 ","10,070,398 ","617,609,628 ",61.3 
201308,?????,??,???,"73,493 ","316,750,723 ","42,510,531,584 ",134.2 
201308,?????,??,???,"390,455 ","191,658,403 ","27,030,960,181 ",141 
201308,?????,??,??,"509,637 ","848,615,104 ","107,306,458,453 ",126.4 
201308,?????,??,???,"74,036 ","12,626,553 ","1,370,796,907 ",108.6 
201308,?????,??,???,"2,138 ","41,151,706 ","5,531,850,196 ",134.4 
201308,?????,??,???,"8,939 ","7,487,599 ","349,609,697 ",46.7 
201308,?????,??,???,"23,790 ","685,677,004 ","84,021,506,867 ",122.5 
201308,?????,??,? ?,"26,579 ","17,340,801 ","1,031,046,846 ",59.5 
201308,?????,??,???,"178,097 ","636,465,582 ","85,910,311,463 ",135 
201308,?????,??,???,"919,850 ","460,687,929 ","74,183,191,838 ",161 
201308,?????,??,??,"1,233,429 ","1,861,437,174 ","252,398,313,814 ",135.6 
201308,?????,??,???,"157,821 ","26,166,885 ","2,885,628,205 ",110.3 
201308,?????,??,???,"5,508 ","137,650,520 ","17,931,245,604 ",130.3 
201308,?????,??,???,"1,889 ","1,443,190 ","68,433,943 ",47.4 
201308,?????,??,???,"45,874 ","463,562,526 ","53,365,029,733 ",115.1 
201308,?????,??,? ?,"19,808 ","66,408,764 ","4,506,074,961 ",67.9 
201308,?????,??,???,"522,672 ","2,495,899,872 ","333,547,665,857 ",133.6 
201308,?????,??,???,"2,608,181 ","1,343,740,572 ","222,712,634,586 ",165.7 
201308,?????,??,??,"3,361,753 ","4,534,872,329 ","635,016,712,889 ",140 
201308,???????,??,???,"6,181 ","1,310,356 ","151,442,694 ",115.6 
201308,???????,??,???,86 ,"2,912,765 ","377,538,976 ",129.6 
201308,???????,??,???,"7,786 ","6,856,292 ","314,891,832 ",45.9 
201308,???????,??,???,"1,291 ","148,029,349 ","15,882,713,680 ",107.3 
201308,???????,??,? ?,"8,344 ","2,056,067 ","119,114,239 ",57.9 
201308,???????,??,???,"7,895 ","25,790,180 ","3,732,154,652 ",144.7 
201308,???????,??,???,"39,234 ","14,986,734 ","2,088,665,177 ",139.4 
201308,???????,??,??,"70,817 ","201,941,743 ","22,666,521,250 ",112.2 
201308,?????,??,???,"28,813 ","4,214,250 ","485,494,802 ",115.2 
201308,?????,??,???,839 ,"14,360,441 ","1,896,927,871 ",132.1 
201308,?????,??,???,"10,216 ","8,089,389 ","366,248,950 ",45.3 
201308,?????,??,???,"5,847 ","2,148,188,282 ","224,540,424,310 ",104.5 
201308,?????,??,? ?,"8,739 ","5,049,557 ","279,304,203 ",55.3 
201308,?????,??,???,"65,130 ","198,339,785 ","27,377,415,095 ",138 
201308,?????,??,???,"290,836 ","154,978,465 ","25,754,932,058 ",166.2 
201308,?????,??,??,"410,420 ","2,533,220,169 ","280,700,747,289 ",110.8 
201308,?????,??,???,"45,314 ","11,267,029 ","1,294,604,833 ",114.9 
201308,?????,??,???,"1,691 ","25,893,369 ","3,920,941,139 ",151.4 
201308,?????,??,???,"19,012 ","9,625,353 ","464,520,049 ",48.3 
201308,?????,??,???,"17,547 ","1,026,485,419 ","119,734,572,765 ",116.6 
201308,?????,??,? ?,"19,239 ","12,578,132 ","718,717,092 ",57.1 
201308,?????,??,???,"124,492 ","483,175,023 ","65,254,253,037 ",135.1 
201308,?????,??,???,"680,308 ","361,180,819 ","54,076,197,612 ",149.7 
201308,?????,??,??,"907,603 ","1,930,205,144 ","245,463,806,527 ",127.2 
201308,????,??,???,"125,428 ","16,331,753 ","1,856,179,151 ",113.7 
201308,????,??,???,"1,913 ","22,006,372 ","3,280,718,823 ",149.1 
201308,????,??,???,"228,085 ","247,427,131 ","10,724,529,787 ",43.3 
201308,????,??,???,"18,404 ","1,617,831,162 ","167,875,245,163 ",103.8 
201308,????,??,? ?,"51,381 ","17,198,973 ","942,767,666 ",54.8 
201308,????,??,???,"133,601 ","316,108,035 ","43,874,485,353 ",138.8 
201308,????,??,???,"690,101 ","218,817,360 ","30,998,712,577 ",141.7 
201308,????,??,??,"1,248,913 ","2,455,720,786 ","259,552,638,520 ",105.7 
201308,????,??,???,"80,887 ","12,896,082 ","1,455,941,123 ",112.9 
201308,????,??,???,"1,782 ","27,378,249 ","3,887,064,907 ",142 
201308,????,??,???,"118,464 ","113,262,339 ","5,067,150,428 ",44.7 
201308,????,??,???,"12,955 ","997,837,359 ","111,169,765,579 ",111.4 
201308,????,??,? ?,"70,882 ","19,561,292 ","1,062,157,582 ",54.3 
201308,????,??,???,"126,298 ","316,759,335 ","44,070,589,095 ",139.1 
201308,????,??,???,"594,920 ","224,863,635 ","31,680,296,357 ",140.9 
201308,????,??,??,"1,006,188 ","1,712,558,291 ","198,392,965,071 ",115.8 
201308,???????,??,???,"16,164 ","3,430,643 ","396,774,669 ",115.7 
201308,???????,??,???,646 ,"11,435,151 ","1,486,159,088 ",130 
201308,???????,??,???,"38,245 ","99,629,162 ","4,411,559,183 ",44.3 
201308,???????,??,???,"2,851 ","42,992,542 ","5,190,107,428 ",120.7 
201308,???????,??,? ?,"7,830 ","6,039,330 ","361,449,932 ",59.8 
201308,???????,??,???,"45,384 ","158,004,879 ","21,147,644,044 ",133.8 
201308,???????,??,???,"208,827 ","72,307,744 ","12,539,259,289 ",173.4 
201308,???????,??,??,"319,947 ","393,839,451 ","45,532,953,633 ",115.6 
201308,????,??,???,"116,056 ","11,663,599 ","1,335,965,285 ",114.5 
201308,????,??,???,"1,639 ","30,212,635 ","4,368,329,489 ",144.6 
201308,????,??,???,"154,455 ","140,853,871 ","6,340,636,706 ",45 
201308,????,??,???,"18,070 ","2,946,833,344 ","315,089,128,206 ",106.9 
201308,????,??,? ?,"95,905 ","34,444,410 ","1,857,926,256 ",53.9 
201308,????,??,???,"142,615 ","365,381,699 ","50,980,688,187 ",139.5 
201308,????,??,???,"667,303 ","237,582,330 ","32,462,633,212 ",136.6 
201308,????,??,??,"1,196,043 ","3,766,971,888 ","412,435,307,341 ",109.5 
201308,????,??,???,"76,889 ","9,670,829 ","1,068,155,012 ",110.5 
201308,????,??,???,"1,103 ","16,839,401 ","2,423,515,417 ",143.9 
201308,????,??,???,"92,754 ","49,115,292 ","2,340,039,414 ",47.6 
201308,????,??,???,"11,419 ","939,300,142 ","106,215,100,076 ",113.1 
201308,????,??,? ?,"84,579 ","20,349,243 ","1,128,637,592 ",55.5 
201308,????,??,???,"95,693 ","236,348,581 ","33,356,498,554 ",141.1 
201308,????,??,???,"476,395 ","167,255,673 ","23,162,394,248 ",138.5 
201308,????,??,??,"838,832 ","1,438,879,161 ","169,694,340,313 ",117.9 
201309,???????,??,???,"93,698 ","13,235,519 ","1,440,424,597 ",108.8 
201309,???????,??,???,"1,504 ","20,493,259 ","2,717,203,472 ",132.6 
201309,???????,??,???,"76,540 ","47,364,349 ","2,248,962,512 ",47.5 
201309,???????,??,???,"11,737 ","565,758,684 ","50,142,322,223 ",88.6 
201309,???????,??,? ?,"95,854 ","44,719,861 ","2,346,583,790 ",52.5 
201309,???????,??,???,"128,466 ","307,007,369 ","39,063,457,643 ",127.2 
201309,???????,??,???,"517,424 ","164,632,271 ","20,025,731,670 ",121.6 
201309,???????,??,??,"925,223 ","1,163,211,312 ","117,984,685,907 ",101.4 
201309,???,??,???,"279,486 ","58,355,558 ","6,479,656,241 ",111 
201309,???,??,???,"7,367 ","110,844,402 ","14,367,191,768 ",129.6 
201309,???,??,???,"183,845 ","166,263,079 ","7,693,928,173 ",46.3 
201309,???,??,???,"108,767 ","4,343,850,619 ","422,189,856,201 ",97.2 
201309,???,??,? ?,"165,231 ","87,229,140 ","4,898,198,895 ",56.2 
201309,???,??,???,"582,243 ","2,008,873,352 ","243,475,788,320 ",121.2 
201309,???,??,???,"2,523,283 ","1,328,975,350 ","160,880,519,043 ",121.1 
201309,???,??,??,"3,850,222 ","8,104,391,500 ","859,985,138,641 ",106.1 
201309,????,??,???,"134,115 ","19,597,990 ","2,155,805,479 ",110 
201309,????,??,???,"2,733 ","32,929,119 ","4,220,128,685 ",128.2 
201309,????,??,???,"158,145 ","121,267,104 ","5,757,518,211 ",47.5 
201309,????,??,???,"34,955 ","1,575,655,637 ","161,347,772,179 ",102.4 
201309,????,??,? ?,"99,335 ","26,982,008 ","1,480,265,236 ",54.9 
201309,????,??,???,"204,159 ","509,991,310 ","63,894,720,406 ",125.3 
201309,????,??,???,"1,059,982 ","372,540,651 ","49,476,455,500 ",132.8 
201309,????,??,??,"1,693,424 ","2,658,963,819 ","288,332,665,696 ",108.4 
201309,????,??,???,"148,872 ","19,703,524 ","2,154,706,615 ",109.4 
201309,????,??,???,"2,380 ","41,827,606 ","4,743,481,210 ",113.4 
201309,????,??,???,"269,615 ","171,399,205 ","7,666,553,336 ",44.7 
201309,????,??,???,"28,162 ","2,710,498,314 ","240,597,739,377 ",88.8 
201309,????,??,? ?,"82,359 ","28,863,621 ","1,563,797,143 ",54.2 
201309,????,??,???,"194,874 ","405,747,222 ","51,758,595,134 ",127.6 
201309,????,??,???,"1,015,670 ","283,436,679 ","34,555,730,240 ",121.9 
201309,????,??,??,"1,741,932 ","3,661,476,171 ","343,040,603,055 ",93.7 
201309,?????,??,???,"35,062 ","5,720,907 ","644,821,986 ",112.7 
201309,?????,??,???,992 ,"22,995,862 ","2,707,266,485 ",117.7 
201309,?????,??,???,"9,375 ","4,505,166 ","221,419,413 ",49.1 
201309,?????,??,???,"5,465 ","245,362,515 ","24,868,918,127 ",101.4 
201309,?????,??,? ?,"8,446 ","4,700,215 ","310,779,485 ",66.1 
201309,?????,??,???,"82,425 ","246,594,626 ","30,029,832,961 ",121.8 
201309,?????,??,???,"358,869 ","172,676,112 ","23,023,171,300 ",133.3 
201309,?????,??,??,"500,634 ","702,555,403 ","81,806,209,757 ",116.4 
201309,?????,??,???,"35,173 ","8,791,811 ","939,211,756 ",106.8 
201309,?????,??,???,"1,563 ","25,902,183 ","3,079,093,225 ",118.9 
201309,?????,??,???,"10,944 ","6,877,364 ","320,156,156 ",46.6 
201309,?????,??,???,"19,385 ","540,746,063 ","54,544,533,649 ",100.9 
201309,?????,??,? ?,"23,412 ","9,925,671 ","612,037,284 ",61.7 
201309,?????,??,???,"141,486 ","379,185,461 ","46,360,574,743 ",122.3 
201309,?????,??,???,"617,088 ","283,644,447 ","38,078,160,059 ",134.2 
201309,?????,??,??,"849,051 ","1,255,073,000 ","143,933,766,872 ",114.7 
201309,?????,??,???,"14,006 ","5,652,858 ","626,594,041 ",110.8 
201309,?????,??,???,993 ,"28,350,745 ","3,103,523,949 ",109.5 
201309,?????,??,???,"5,811 ","2,581,639 ","131,077,083 ",50.8 
201309,?????,??,???,"5,078 ","260,072,710 ","24,337,987,271 ",93.6 
201309,?????,??,? ?,"19,803 ","8,343,569 ","503,353,569 ",60.3 
201309,?????,??,???,"73,704 ","280,603,555 ","33,851,889,497 ",120.6 
201309,?????,??,???,"391,349 ","171,788,541 ","21,600,480,749 ",125.7 
201309,?????,??,??,"510,744 ","757,393,617 ","84,154,906,159 ",111.1 
201309,?????,??,???,"74,219 ","13,652,462 ","1,436,280,972 ",105.2 
201309,?????,??,???,"2,135 ","41,765,805 ","4,929,761,344 ",118 
201309,?????,??,???,"8,975 ","7,101,340 ","338,795,558 ",47.7 
201309,?????,??,???,"23,831 ","676,703,204 ","70,008,483,839 ",103.5 
201309,?????,??,? ?,"26,509 ","15,475,994 ","891,223,998 ",57.6 
201309,?????,??,???,"178,336 ","563,417,017 ","67,799,965,695 ",120.3 
201309,?????,??,???,"920,811 ","402,493,487 ","54,576,339,138 ",135.6 
201309,?????,??,??,"1,234,816 ","1,720,609,309 ","199,980,850,544 ",116.2 
201309,?????,??,???,"166,802 ","28,322,886 ","3,021,563,369 ",106.7 
201309,?????,??,???,"5,512 ","136,318,045 ","15,430,717,684 ",113.2 
201309,?????,??,???,"1,881 ","1,420,459 ","67,803,531 ",47.7 
201309,?????,??,???,"45,895 ","435,678,833 ","44,691,719,647 ",102.6 
201309,?????,??,? ?,"19,751 ","44,216,759 ","2,999,018,608 ",67.8 
201309,?????,??,???,"522,453 ","2,208,519,289 ","259,635,347,629 ",117.6 
201309,?????,??,???,"2,612,571 ","1,209,799,542 ","176,274,815,161 ",145.7 
201309,?????,??,??,"3,374,865 ","4,064,275,813 ","502,120,985,629 ",123.5 
201309,???????,??,???,"6,191 ","1,371,600 ","153,410,284 ",111.8 
201309,???????,??,???,88 ,"2,910,172 ","337,528,506 ",116 
201309,???????,??,???,"7,831 ","6,761,456 ","305,091,849 ",45.1 
201309,???????,??,???,"1,299 ","136,443,787 ","12,719,614,025 ",93.2 
201309,???????,??,? ?,"8,330 ","2,226,757 ","124,995,609 ",56.1 
201309,???????,??,???,"7,964 ","23,878,770 ","3,224,358,386 ",135 
201309,???????,??,???,"40,061 ","13,906,054 ","1,766,612,233 ",127 
201309,???????,??,??,"71,764 ","187,498,596 ","18,631,610,892 ",99.4 
201309,?????,??,???,"28,864 ","4,369,460 ","484,850,970 ",111 
201309,?????,??,???,841 ,"12,859,932 ","1,515,756,116 ",117.9 
201309,?????,??,???,"10,329 ","7,911,620 ","361,387,384 ",45.7 
201309,?????,??,???,"5,825 ","2,250,405,272 ","187,157,732,797 ",83.2 
201309,?????,??,? ?,"8,718 ","4,413,792 ","246,834,777 ",55.9 
201309,?????,??,???,"65,328 ","177,628,507 ","22,315,250,296 ",125.6 
201309,?????,??,???,"291,803 ","137,031,251 ","19,870,232,619 ",145 
201309,?????,??,??,"411,708 ","2,594,619,834 ","231,952,044,959 ",89.4 
201309,?????,??,???,"45,469 ","12,225,467 ","1,362,003,071 ",111.4 
201309,?????,??,???,"1,691 ","21,704,438 ","2,877,474,150 ",132.6 
201309,?????,??,???,"19,156 ","11,639,764 ","543,165,976 ",46.7 
201309,?????,??,???,"17,575 ","1,001,606,175 ","97,703,665,628 ",97.5 
201309,?????,??,? ?,"19,201 ","10,255,358 ","584,243,240 ",57 
201309,?????,??,???,"124,570 ","432,243,625 ","51,791,372,235 ",119.8 
201309,?????,??,???,"681,329 ","326,861,524 ","43,350,221,936 ",132.6 
201309,?????,??,??,"908,991 ","1,816,536,351 ","198,212,146,236 ",109.1 
201309,????,??,???,"125,368 ","16,965,512 ","1,864,527,156 ",109.9 
201309,????,??,???,"1,914 ","22,030,026 ","2,941,759,172 ",133.5 
201309,????,??,???,"229,821 ","229,295,248 ","10,122,364,664 ",44.1 
201309,????,??,???,"18,465 ","1,873,773,901 ","137,615,484,959 ",73.4 
201309,????,??,? ?,"51,249 ","17,045,152 ","929,114,538 ",54.5 
201309,????,??,???,"132,980 ","282,153,898 ","36,102,386,948 ",128 
201309,????,??,???,"691,924 ","200,184,855 ","25,520,260,713 ",127.5 
201309,????,??,??,"1,251,721 ","2,641,448,592 ","215,095,898,150 ",81.4 
201309,????,??,???,"81,212 ","13,419,581 ","1,455,713,338 ",108.5 
201309,????,??,???,"1,783 ","25,321,219 ","3,279,257,968 ",129.5 
201309,????,??,???,"119,751 ","107,430,863 ","4,867,766,167 ",45.3 
201309,????,??,???,"12,993 ","1,051,293,357 ","94,001,957,829 ",89.4 
201309,????,??,? ?,"70,785 ","20,068,109 ","1,091,195,334 ",54.4 
201309,????,??,???,"125,953 ","279,654,716 ","35,793,418,587 ",128 
201309,????,??,???,"596,503 ","205,458,149 ","26,150,344,416 ",127.3 
201309,????,??,??,"1,008,980 ","1,702,645,994 ","166,639,653,639 ",97.9 
201309,???????,??,???,"16,223 ","3,680,715 ","405,589,864 ",110.2 
201309,???????,??,???,644 ,"10,186,237 ","1,149,499,222 ",112.8 
201309,???????,??,???,"38,364 ","96,746,004 ","4,290,308,148 ",44.3 
201309,???????,??,???,"2,847 ","41,917,241 ","4,428,968,363 ",105.7 
201309,???????,??,? ?,"7,821 ","4,568,951 ","260,146,850 ",56.9 
201309,???????,??,???,"45,573 ","133,928,157 ","16,197,675,169 ",120.9 
201309,???????,??,???,"209,614 ","60,421,959 ","8,313,657,729 ",137.6 
201309,???????,??,??,"321,086 ","351,449,264 ","35,045,845,345 ",99.7 
201309,????,??,???,"116,377 ","12,368,637 ","1,363,234,633 ",110.2 
201309,????,??,???,"1,635 ","28,453,014 ","3,623,549,163 ",127.4 
201309,????,??,???,"155,607 ","143,154,984 ","6,411,796,893 ",44.8 
201309,????,??,???,"18,144 ","2,906,755,768 ","248,274,206,800 ",85.4 
201309,????,??,? ?,"95,845 ","34,671,248 ","1,879,608,061 ",54.2 
201309,????,??,???,"143,087 ","323,172,169 ","41,372,705,998 ",128 
201309,????,??,???,"669,196 ","223,232,135 ","28,382,699,111 ",127.1 
201309,????,??,??,"1,199,891 ","3,671,807,955 ","331,307,800,659 ",90.2 
201309,????,??,???,"75,955 ","10,198,913 ","1,058,138,075 ",103.8 
201309,????,??,???,"1,103 ","16,796,022 ","2,195,628,101 ",130.7 
201309,????,??,???,"93,470 ","50,458,391 ","2,384,602,697 ",47.3 
201309,????,??,???,"11,451 ","903,709,077 ","83,580,391,130 ",92.5 
201309,????,??,? ?,"84,537 ","22,698,817 ","1,229,144,654 ",54.2 
201309,????,??,???,"95,938 ","210,182,208 ","27,353,297,945 ",130.1 
201309,????,??,???,"477,733 ","152,684,752 ","19,026,482,070 ",124.6 
201309,????,??,??,"840,187 ","1,366,728,180 ","136,827,684,672 ",100.1 
201310,???????,??,???,"93,762 ","14,044,204 ","1,456,551,124 ",103.7 
201310,???????,??,???,"1,505 ","17,736,106 ","2,164,423,550 ",122 
201310,???????,??,???,"76,787 ","41,685,062 ","2,050,396,828 ",49.2 
201310,???????,??,???,"11,760 ","586,656,580 ","51,101,983,429 ",87.1 
201310,???????,??,? ?,"95,849 ","80,436,673 ","4,191,569,662 ",52.1 
201310,???????,??,???,"128,468 ","267,079,147 ","30,794,770,220 ",115.3 
201310,???????,??,???,"518,225 ","150,688,390 ","16,735,251,566 ",111.1 
201310,???????,??,??,"926,356 ","1,158,326,162 ","108,494,946,379 ",93.7 
201310,???,??,???,"287,861 ","62,890,611 ","6,685,988,759 ",106.3 
201310,???,??,???,"7,370 ","89,247,552 ","11,237,799,696 ",125.9 
201310,???,??,???,"184,262 ","137,296,026 ","6,658,368,745 ",48.5 
201310,???,??,???,"109,020 ","4,332,880,501 ","403,666,663,643 ",93.2 
201310,???,??,? ?,"165,186 ","132,991,718 ","7,188,230,874 ",54.1 
201310,???,??,???,"582,834 ","1,675,428,864 ","188,863,037,472 ",112.7 
201310,???,??,???,"2,530,740 ","1,198,230,097 ","138,069,689,289 ",115.2 
201310,???,??,??,"3,867,273 ","7,628,965,369 ","762,369,778,478 ",99.9 
201310,????,??,???,"134,519 ","21,305,303 ","2,217,609,820 ",104.1 
201310,????,??,???,"2,732 ","26,052,072 ","3,286,677,581 ",126.2 
201310,????,??,???,"158,920 ","97,017,014 ","4,929,101,235 ",50.8 
201310,????,??,???,"34,969 ","1,632,965,905 ","158,422,506,045 ",97 
201310,????,??,? ?,"99,302 ","40,330,585 ","2,144,498,115 ",53.2 
201310,????,??,???,"204,383 ","417,548,759 ","47,645,266,013 ",114.1 
201310,????,??,???,"1,061,899 ","315,247,176 ","35,127,224,667 ",111.4 
201310,????,??,??,"1,696,724 ","2,550,466,814 ","253,772,883,476 ",99.5 
201310,????,??,???,"149,101 ","21,285,712 ","2,179,815,856 ",102.4 
201310,????,??,???,"2,382 ","37,682,383 ","4,024,537,593 ",106.8 
201310,????,??,???,"270,353 ","117,629,521 ","5,747,310,797 ",48.9 
201310,????,??,???,"28,257 ","2,833,078,536 ","246,408,769,773 ",87 
201310,????,??,? ?,"82,354 ","50,855,183 ","2,646,277,481 ",52 
201310,????,??,???,"195,160 ","337,340,120 ","39,203,400,444 ",116.2 
201310,????,??,???,"1,018,020 ","249,237,877 ","26,711,756,549 ",107.2 
201310,????,??,??,"1,745,627 ","3,647,109,332 ","326,921,868,493 ",89.6 
201310,?????,??,???,"35,241 ","6,323,285 ","675,999,201 ",106.9 
201310,?????,??,???,990 ,"18,449,272 ","2,054,908,757 ",111.4 
201310,?????,??,???,"9,425 ","3,510,209 ","185,145,777 ",52.7 
201310,?????,??,???,"5,469 ","253,090,255 ","23,960,713,034 ",94.7 
201310,?????,??,? ?,"8,425 ","4,367,045 ","260,751,960 ",59.7 
201310,?????,??,???,"82,485 ","200,109,453 ","21,924,565,701 ",109.6 
201310,?????,??,???,"359,755 ","144,712,033 ","15,905,773,094 ",109.9 
201310,?????,??,??,"501,790 ","630,561,552 ","64,967,857,524 ",103 
201310,?????,??,???,"35,207 ","9,540,191 ","981,043,866 ",102.8 
201310,?????,??,???,"1,563 ","20,298,788 ","2,364,020,913 ",116.5 
201310,?????,??,???,"10,972 ","4,972,127 ","249,350,643 ",50.1 
201310,?????,??,???,"19,412 ","533,740,792 ","50,726,748,120 ",95 
201310,?????,??,? ?,"23,425 ","10,865,073 ","628,017,200 ",57.8 
201310,?????,??,???,"141,392 ","309,689,387 ","34,598,246,484 ",111.7 
201310,?????,??,???,"617,927 ","237,342,250 ","26,096,492,517 ",110 
201310,?????,??,??,"849,898 ","1,126,448,608 ","115,643,919,743 ",102.7 
201310,?????,??,???,"14,030 ","6,052,316 ","646,177,365 ",106.8 
201310,?????,??,???,994 ,"24,127,967 ","2,482,986,268 ",102.9 
201310,?????,??,???,"5,816 ","1,883,355 ","101,352,003 ",53.8 
201310,?????,??,???,"5,079 ","267,044,953 ","24,168,408,086 ",90.5 
201310,?????,??,? ?,"19,790 ","10,176,228 ","578,168,280 ",56.8 
201310,?????,??,???,"73,712 ","231,643,286 ","25,608,125,027 ",110.5 
201310,?????,??,???,"392,109 ","145,779,983 ","15,581,042,184 ",106.9 
201310,?????,??,??,"511,530 ","686,708,088 ","69,166,259,213 ",100.7 
201310,?????,??,???,"74,319 ","14,400,672 ","1,476,335,313 ",102.5 
201310,?????,??,???,"2,133 ","32,016,034 ","3,598,259,490 ",112.4 
201310,?????,??,???,"9,012 ","6,557,370 ","315,815,989 ",48.2 
201310,?????,??,???,"23,847 ","679,995,608 ","67,389,431,518 ",99.1 
201310,?????,??,? ?,"26,463 ","17,470,330 ","969,813,728 ",55.5 
201310,?????,??,???,"178,166 ","472,206,625 ","51,900,954,193 ",109.9 
201310,?????,??,???,"921,517 ","343,030,084 ","38,838,244,398 ",113.2 
201310,?????,??,??,"1,235,457 ","1,565,676,723 ","164,488,854,629 ",105.1 
201310,?????,??,???,"173,843 ","31,072,965 ","3,153,380,441 ",101.5 
201310,?????,??,???,"5,518 ","106,665,779 ","11,557,528,913 ",108.4 
201310,?????,??,???,"1,881 ","1,222,049 ","59,499,759 ",48.7 
201310,?????,??,???,"45,847 ","389,261,058 ","37,593,033,379 ",96.6 
201310,?????,??,? ?,"19,692 ","26,278,782 ","1,836,889,488 ",69.9 
201310,?????,??,???,"521,915 ","1,813,932,780 ","198,714,388,342 ",109.5 
201310,?????,??,???,"2,616,770 ","1,020,085,469 ","122,560,938,567 ",120.1 
201310,?????,??,??,"3,385,466 ","3,388,518,882 ","375,475,658,889 ",110.8 
201310,???????,??,???,"6,199 ","1,484,112 ","157,104,989 ",105.9 
201310,???????,??,???,88 ,"2,727,137 ","276,506,471 ",101.4 
201310,???????,??,???,"7,834 ","4,631,925 ","229,239,204 ",49.5 
201310,???????,??,???,"1,301 ","140,404,868 ","12,448,679,235 ",88.7 
201310,???????,??,? ?,"8,330 ","4,244,264 ","225,976,795 ",53.2 
201310,???????,??,???,"8,027 ","19,820,380 ","2,510,855,083 ",126.7 
201310,???????,??,???,"40,554 ","12,342,523 ","1,390,793,046 ",112.7 
201310,???????,??,??,"72,333 ","185,655,209 ","17,239,154,823 ",92.9 
201310,?????,??,???,"28,947 ","4,749,501 ","491,146,490 ",103.4 
201310,?????,??,???,840 ,"9,973,848 ","1,163,236,567 ",116.6 
201310,?????,??,???,"10,372 ","6,237,141 ","302,743,232 ",48.5 
201310,?????,??,???,"5,833 ","2,267,336,048 ","187,684,122,127 ",82.8 
201310,?????,??,? ?,"8,689 ","6,059,243 ","323,156,786 ",53.3 
201310,?????,??,???,"65,369 ","141,490,858 ","16,204,210,505 ",114.5 
201310,?????,??,???,"292,402 ","111,281,710 ","12,762,992,158 ",114.7 
201310,?????,??,??,"412,452 ","2,547,128,349 ","218,931,607,865 ",86 
201310,?????,??,???,"45,517 ","13,110,689 ","1,401,549,316 ",106.9 
201310,?????,??,???,"1,691 ","20,745,709 ","2,725,977,290 ",131.4 
201310,?????,??,???,"19,341 ","8,993,131 ","446,803,127 ",49.7 
201310,?????,??,???,"17,599 ","1,034,844,172 ","96,495,074,894 ",93.2 
201310,?????,??,? ?,"19,187 ","13,075,379 ","722,913,357 ",55.3 
201310,?????,??,???,"124,528 ","359,932,799 ","40,149,930,695 ",111.5 
201310,?????,??,???,"682,234 ","283,153,672 ","32,287,265,311 ",114 
201310,?????,??,??,"910,097 ","1,733,855,551 ","174,229,513,990 ",100.5 
201310,????,??,???,"125,710 ","18,250,088 ","1,885,469,011 ",103.3 
201310,????,??,???,"1,914 ","17,564,189 ","2,246,284,270 ",127.9 
201310,????,??,???,"230,732 ","191,349,128 ","8,841,554,107 ",46.2 
201310,????,??,???,"18,525 ","1,844,663,741 ","155,894,976,808 ",84.5 
201310,????,??,? ?,"51,189 ","25,003,278 ","1,321,512,075 ",52.9 
201310,????,??,???,"133,176 ","230,473,574 ","26,478,264,832 ",114.9 
201310,????,??,???,"692,666 ","173,211,739 ","19,049,398,924 ",110 
201310,????,??,??,"1,253,912 ","2,500,515,737 ","215,717,460,027 ",86.3 
201310,????,??,???,"81,196 ","14,709,589 ","1,490,206,659 ",101.3 
201310,????,??,???,"1,783 ","20,920,904 ","2,559,177,411 ",122.3 
201310,????,??,???,"120,136 ","77,830,397 ","3,855,319,496 ",49.5 
201310,????,??,???,"13,009 ","1,160,659,936 ","100,295,097,630 ",86.4 
201310,????,??,? ?,"70,775 ","33,789,408 ","1,779,249,562 ",52.7 
201310,????,??,???,"126,099 ","227,313,811 ","26,595,502,335 ",117 
201310,????,??,???,"597,715 ","177,398,848 ","19,492,474,910 ",109.9 
201310,????,??,??,"1,010,713 ","1,712,622,893 ","156,067,028,003 ",91.1 
